ID,int_rc,NoPaiFull,NoPaidLoan,NewLoanApplication,monto_cobrar,acepta,pagado
10001,0.24,0.15640634,0.2132155556977513,37752.0,52475.3,1,44267.830386598005
10002,0.24,0.15996672,0.2189933808336736,52917.0,73554.6,1,61788.311897088
10003,0.24,0.0,0.0,106380.0,147868.2,0,147868.2
10004,0.24,0.1505349,0.2037931105115443,35830.0,49803.7,1,42306.50500087
10005,0.24,0.0,0.0,32816.0,45614.2,0,45614.2
10006,0.24,0.16704217,0.2306221138469878,57708.0,80214.1,1,66814.962671403
10007,0.18,0.15873079,0.2169821578279322,103440.0,137575.2,1,115737.779819592
10008,0.18,0.0,0.0,139810.0,185947.3,0,185947.3
10009,0.24,0.15073611,0.2041138549997691,229950.0,319630.5,1,271450.641792645
10010,0.24,0.16858912,0.2331909440492286,248843.0,345891.8,1,287578.205822784
10011,0.18,0.0,0.0,73997.0,98416.0,0,98416.0
10012,0.24,0.16753012,0.2314313618169584,94941.0,131968.0,1,109859.38512384
10013,0.18,0.0,0.0,138348.0,184002.8,0,184002.8
10014,0.18,0.0,0.0,149382.0,198678.1,0,198678.1
10015,0.24,0.1641382,0.2258255252243852,174402.0,242418.8,1,202628.61452183998
10016,0.24,0.15841617,0.2164711214805541,40590.0,56420.1,1,47482.243846983
10017,0.3,0.16684337,0.2302926827816277,27272.0,39544.4,0,32946.679039372
10018,0.18,0.0,0.0,63238.0,84106.5,0,84106.5
10019,0.3,0.16969493,0.2350330939205273,215662.0,312709.9,0,259644.615409193
10020,0.24,0.0,0.0,101528.0,141123.9,0,141123.9
10021,0.24,0.16069987,0.2201892313539852,120790.0,167898.1,1,140916.89715675302
10022,0.24,0.0,0.0,202147.0,280984.3,0,280984.3
10023,0.24,0.15052204,0.2037726158310216,267212.0,371424.7,1,315517.096449612
10024,0.24,0.0,0.0,306755.0,426389.4,0,426389.4
10025,0.18,0.0,0.0,101448.0,134925.8,0,134925.8
10026,0.24,0.16030647,0.2195472918553987,89369.0,124222.9,1,104309.165407837
10027,0.24,0.1545075,0.2101539930868694,137224.0,190741.4,1,161270.4231395
10028,0.24,0.16636494,0.2295005214871842,53210.0,73961.9,1,61657.232944213996
10029,0.24,0.1605433,0.2199336725765606,87180.0,121180.2,1,101725.53079733999
10030,0.24,0.0,0.0,241757.0,336042.2,0,336042.2
10031,0.24,0.15500307,0.2109516900848385,111198.0,154565.2,1,130607.119484836
10032,0.24,0.1618892,0.2221336128826881,72308.0,100508.1,1,84236.92409748
10033,0.3,0.16898656,0.2338524681381807,173040.0,250908.0,0,208507.92020351999
10034,0.24,0.16410574,0.2257720982555855,12570.0,17472.3,1,14604.995278998
10035,0.24,0.16699931,0.2305510773346417,133980.0,186232.2,1,155131.551100218
10036,0.24,0.16731185,0.2310692514358466,54560.0,75838.4,1,63149.73699495999
